title,english_title,type,episodes,duration,source,season,genres,tags,score,start_date,country_of_origin
Jigoku Sensei Nube (2025) Part 2,Hell Teacher: Jigoku Sensei Nube (2025) Part 2,TV,,23.0,MANGA,WINTER,Action;Comedy;Horror;Supernatural,Teacher;Shounen;Youkai;Demons;Exorcism;School;Urban Fantasy;Episodic,62.0,2026-01-07,JP
Girls und Panzer: Motto Love Love Sakusen desu!,,MOVIE,4.0,,MANGA,WINTER,Comedy,Female Protagonist;Parody;Primarily Female Cast,,2025-12-26,JP
Ichigo Aika: Zatsu de Namaiki na Imouto to Warikirenai Ani,Ichigo Aika: Strawberry Elegy,ONA,,7.0,MANGA,WINTER,Comedy;Hentai;Romance,Heterosexual;Nudity;Gyaru;Inseki;Female Protagonist;Male Protagonist;Fellatio;Fingering,49.0,2026-01-05,JP
Meitantei Precure!,Star Detective Precure!,TV,,,ORIGINAL,WINTER,Mahou Shoujo;Mystery,Henshin;Detective;Female Protagonist;Urban;Kids;Primarily Female Cast;Primarily Child Cast;Urban Fantasy;Anti-Hero;Advertisement,,2026-02-01,JP
High School! Kimengumi (2026),High School! Kimengumi (2026),TV,12.0,23.0,MANGA,WINTER,Comedy;Romance,Shounen;Surreal Comedy,46.0,2026-01-09,JP
Ginga Tokkyuu Milky☆Subway: Kakueki Teisha Gekijou Iki,,MOVIE,1.0,,ORIGINAL,WINTER,Adventure;Comedy;Fantasy;Sci-Fi,Trains;Space,,2026-02-06,JP
Sousou no Frieren: ●● no Mahou Part 3,,ONA,,1.0,ORIGINAL,WINTER,Comedy;Fantasy,Medieval,58.0,2026-01-19,JP
"THE IDOLM@STER Million Live!: Itsuka, Mannaka de",,OVA,1.0,,VIDEO_GAME,WINTER,Music,Idol,,2026-03-27,JP
Cardfight!! Vanguard: Divinez Genma Seisen-hen,,TV,,,ORIGINAL,WINTER,Action;Adventure;Fantasy,Card Battle,,2026-01-10,JP
mofusand,,ONA,,1.0,ORIGINAL,WINTER,Slice of Life,Iyashikei;Animals;Primarily Animal Cast;No Dialogue;Episodic,,2025-12-22,JP
Arisugawa Ren tte Honto wa Onna Nanda yo ne.,Ren Arisugawa Is Actually a Girl,ONA,8.0,7.0,MANGA,WINTER,Comedy;Drama;Hentai,Coming of Age;Heterosexual;Teens' Love;Cervix Penetration,,2026-01-05,JP
Doraemon: Shin Nobita no Kaitei Kiganjou,,MOVIE,1.0,,MANGA,WINTER,Fantasy,,,2026-02-27,JP
Seifuku wa Kita mama de,,OVA,2.0,20.0,MANGA,WINTER,Hentai,,,2026-01-30,JP
Duel Masters LOST: Boukyaku no Taiyou,,ONA,4.0,,MANGA,WINTER,Adventure;Supernatural,,,2026-02-06,JP
Hoppe-chan: Sun Oukoku to Kuro Hoppe-dan no Himitsu,,TV,,24.0,OTHER,WINTER,Adventure;Fantasy,,,2026-01-10,JP
L'amour fou de l'automate,,OVA,,,ORIGINAL,WINTER,Hentai,,,2026-02-27,JP
Hebi to Kumo,,OVA,,,OTHER,WINTER,Hentai,Office Lady,,2026-03-27,JP
Seikou Senki Pony Celes,,OVA,,,OTHER,WINTER,Hentai,,,2026-01-30,JP
Kenki Virgo,,OVA,,,OTHER,WINTER,Hentai,,,2026-02-27,JP
Phantom Alchemia: Sylvia no Dokidoki Sakusei Toshi Keikaku,,OVA,,,OTHER,WINTER,Fantasy;Hentai,,,2026-03-27,JP
Black Jack Yanen,,ONA,,2.0,MANGA,WINTER,Comedy,Cannibalism,,2026-01-08,JP
Himitsu Kessha Taka no Tsume XX,,ONA,,5.0,ORIGINAL,WINTER,Comedy,,,2026-01-06,JP
Oshirimae Man: Fukkatsu no Oshirimae Teikoku,,MOVIE,1.0,,VIDEO_GAME,WINTER,Comedy,,,2026-03-20,JP
Kegareboshi Murasaki,,OVA,1.0,,OTHER,WINTER,Hentai,,,2026-03-27,JP
Kegareboshi Kuro,,OVA,1.0,,OTHER,WINTER,Hentai,,,2026-03-27,JP
